0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,0.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
1.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,0.0,1.0,fight
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,fight
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,1.0,0.0,0.0,zulombriga
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,1.0,fight
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,0.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,1.0,fight
1.0,0.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,0.0,fight
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,fight
0.0,0.0,0.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,0.0,0.0,0.0,zulombriga
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,0.0,0.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,0.0,0.0,fight
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,1.0,1.0,0.0,0.0,zulombriga
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,fight
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
1.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
1.0,1.0,0.0,1.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,1.0,0.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,0.0,0.0,0.0,fight
0.0,0.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,0.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,0.0,0.0,0.0,0.0,bacterial_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,1.0,1.0,1.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,1.0,1.0,0.0,0.0,0.0,zulombriga
0.0,0.0,0.0,1.0,1.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,1.0,0.0,1.0,fight
0.0,0.0,0.0,0.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,1.0,0.0,viral_infection
0.0,0.0,0.0,1.0,0.0,1.0,fight
1.0,0.0,0.0,1.0,1.0,0.0,viral_infection
1.0,0.0,0.0,0.0,1.0,0.0,viral_infection
